@options
@packages
-classpath
'C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.1.5/spring-boot-starter-data-jpa-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.5/spring-boot-starter-aop-3.1.5.jar;C:/Users/aauca/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.1.5/spring-boot-starter-jdbc-3.1.5.jar;C:/Users/aauca/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-jdbc/6.0.13/spring-jdbc-6.0.13.jar;C:/Users/aauca/.m2/repository/org/hibernate/orm/hibernate-core/6.2.13.Final/hibernate-core-6.2.13.Final.jar;C:/Users/aauca/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/aauca/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/aauca/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/aauca/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar;C:/Users/aauca/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar;C:/Users/aauca/.m2/repository/org/springframework/data/spring-data-jpa/3.1.5/spring-data-jpa-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/data/spring-data-commons/3.1.5/spring-data-commons-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-orm/6.0.13/spring-orm-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-context/6.0.13/spring-context-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-tx/6.0.13/spring-tx-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-beans/6.0.13/spring-beans-6.0.13.jar;C:/Users/aauca/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/aauca/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-aspects/6.0.13/spring-aspects-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.5/spring-boot-starter-web-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.5/spring-boot-starter-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot/3.1.5/spring-boot-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.5/spring-boot-autoconfigure-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.5/spring-boot-starter-logging-3.1.5.jar;C:/Users/aauca/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/aauca/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/aauca/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/aauca/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/aauca/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/aauca/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.5/spring-boot-starter-json-3.1.5.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.5/spring-boot-starter-tomcat-3.1.5.jar;C:/Users/aauca/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.15/tomcat-embed-core-10.1.15.jar;C:/Users/aauca/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.15/tomcat-embed-websocket-10.1.15.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-web/6.0.13/spring-web-6.0.13.jar;C:/Users/aauca/.m2/repository/io/micrometer/micrometer-observation/1.11.5/micrometer-observation-1.11.5.jar;C:/Users/aauca/.m2/repository/io/micrometer/micrometer-commons/1.11.5/micrometer-commons-1.11.5.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-webmvc/6.0.13/spring-webmvc-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-expression/6.0.13/spring-expression-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.1.5/spring-boot-starter-security-3.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-aop/6.0.13/spring-aop-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-config/6.1.5/spring-security-config-6.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-web/6.1.5/spring-security-web-6.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.1.5/spring-boot-starter-validation-3.1.5.jar;C:/Users/aauca/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.15/tomcat-embed-el-10.1.15.jar;C:/Users/aauca/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/aauca/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/aauca/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/aauca/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.2.0/springdoc-openapi-starter-webmvc-ui-2.2.0.jar;C:/Users/aauca/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.2.0/springdoc-openapi-starter-webmvc-api-2.2.0.jar;C:/Users/aauca/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.2.0/springdoc-openapi-starter-common-2.2.0.jar;C:/Users/aauca/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.15/swagger-core-jakarta-2.2.15.jar;C:/Users/aauca/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/aauca/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.15/swagger-annotations-jakarta-2.2.15.jar;C:/Users/aauca/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.15/swagger-models-jakarta-2.2.15.jar;C:/Users/aauca/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar;C:/Users/aauca/.m2/repository/org/webjars/swagger-ui/5.2.0/swagger-ui-5.2.0.jar;C:/Users/aauca/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/aauca/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-core/6.0.13/spring-core-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/spring-jcl/6.0.13/spring-jcl-6.0.13.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-core/6.1.5/spring-security-core-6.1.5.jar;C:/Users/aauca/.m2/repository/org/springframework/security/spring-security-crypto/6.1.5/spring-security-crypto-6.1.5.jar'
-encoding
'UTF-8'
-private
--release
17
-sourcepath
'C:/Users/aauca/OneDrive/Documents/practica2/gym-backend/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/aauca/OneDrive/Documents/practica2/gym-backend/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'gym-backend 0.0.1-SNAPSHOT API'
-nohelp
-use
-version
-windowtitle
'gym-backend 0.0.1-SNAPSHOT API'
com.gymproject.gymbackend.config
com.gymproject.gymbackend.controller
com.gymproject.gymbackend
com.gymproject.gymbackend.model
com.gymproject.gymbackend.repository
com.gymproject.gymbackend.service
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.1.5\spring-boot-starter-data-jpa-3.1.5.jar = 1773243748754
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.1.5\spring-boot-starter-aop-3.1.5.jar = 1773243748755
C:\Users\aauca\.m2\repository\org\aspectj\aspectjweaver\1.9.20\aspectjweaver-1.9.20.jar = 1773243749832
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.1.5\spring-boot-starter-jdbc-3.1.5.jar = 1773243748626
C:\Users\aauca\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1773050368416
C:\Users\aauca\.m2\repository\org\springframework\spring-jdbc\6.0.13\spring-jdbc-6.0.13.jar = 1773243749318
C:\Users\aauca\.m2\repository\org\hibernate\orm\hibernate-core\6.2.13.Final\hibernate-core-6.2.13.Final.jar = 1773243752491
C:\Users\aauca\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1773050368594
C:\Users\aauca\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1773050368705
C:\Users\aauca\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar = 1773050369038
C:\Users\aauca\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar = 1773243749415
C:\Users\aauca\.m2\repository\org\antlr\antlr4-runtime\4.10.1\antlr4-runtime-4.10.1.jar = 1773243752486
C:\Users\aauca\.m2\repository\org\springframework\data\spring-data-jpa\3.1.5\spring-data-jpa-3.1.5.jar = 1773243752679
C:\Users\aauca\.m2\repository\org\springframework\data\spring-data-commons\3.1.5\spring-data-commons-3.1.5.jar = 1773243752687
C:\Users\aauca\.m2\repository\org\springframework\spring-orm\6.0.13\spring-orm-6.0.13.jar = 1773243752983
C:\Users\aauca\.m2\repository\org\springframework\spring-context\6.0.13\spring-context-6.0.13.jar = 1773243753181
C:\Users\aauca\.m2\repository\org\springframework\spring-tx\6.0.13\spring-tx-6.0.13.jar = 1773243753156
C:\Users\aauca\.m2\repository\org\springframework\spring-beans\6.0.13\spring-beans-6.0.13.jar = 1773243753314
C:\Users\aauca\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1773050366070
C:\Users\aauca\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar = 1773243753200
C:\Users\aauca\.m2\repository\org\springframework\spring-aspects\6.0.13\spring-aspects-6.0.13.jar = 1773243753467
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.5\spring-boot-starter-web-3.1.5.jar = 1773243753524
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.5\spring-boot-starter-3.1.5.jar = 1773243753524
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot\3.1.5\spring-boot-3.1.5.jar = 1773243753842
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.5\spring-boot-autoconfigure-3.1.5.jar = 1773243754099
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.5\spring-boot-starter-logging-3.1.5.jar = 1773243754103
C:\Users\aauca\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1773243754110
C:\Users\aauca\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1773243754337
C:\Users\aauca\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar = 1773243754397
C:\Users\aauca\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar = 1773243754476
C:\Users\aauca\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-2.0.9.jar = 1773243754555
C:\Users\aauca\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar = 1773243754607
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.1.5\spring-boot-starter-json-3.1.5.jar = 1773243754763
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.3\jackson-databind-2.15.3.jar = 1773243755083
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar = 1773243755098
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar = 1773243755135
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar = 1773243755137
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.3\jackson-datatype-jsr310-2.15.3.jar = 1773243755180
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.3\jackson-module-parameter-names-2.15.3.jar = 1773243755545
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.1.5\spring-boot-starter-tomcat-3.1.5.jar = 1773243755545
C:\Users\aauca\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.15\tomcat-embed-core-10.1.15.jar = 1773243756062
C:\Users\aauca\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.15\tomcat-embed-websocket-10.1.15.jar = 1773243755883
C:\Users\aauca\.m2\repository\org\springframework\spring-web\6.0.13\spring-web-6.0.13.jar = 1773243756393
C:\Users\aauca\.m2\repository\io\micrometer\micrometer-observation\1.11.5\micrometer-observation-1.11.5.jar = 1773243756288
C:\Users\aauca\.m2\repository\io\micrometer\micrometer-commons\1.11.5\micrometer-commons-1.11.5.jar = 1773243756300
C:\Users\aauca\.m2\repository\org\springframework\spring-webmvc\6.0.13\spring-webmvc-6.0.13.jar = 1773243756437
C:\Users\aauca\.m2\repository\org\springframework\spring-expression\6.0.13\spring-expression-6.0.13.jar = 1773243756533
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.1.5\spring-boot-starter-security-3.1.5.jar = 1773243756667
C:\Users\aauca\.m2\repository\org\springframework\spring-aop\6.0.13\spring-aop-6.0.13.jar = 1773243756797
C:\Users\aauca\.m2\repository\org\springframework\security\spring-security-config\6.1.5\spring-security-config-6.1.5.jar = 1773243757143
C:\Users\aauca\.m2\repository\org\springframework\security\spring-security-web\6.1.5\spring-security-web-6.1.5.jar = 1773243757155
C:\Users\aauca\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.1.5\spring-boot-starter-validation-3.1.5.jar = 1773243757471
C:\Users\aauca\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.15\tomcat-embed-el-10.1.15.jar = 1773243757526
C:\Users\aauca\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.1.Final\hibernate-validator-8.0.1.Final.jar = 1773054758329
C:\Users\aauca\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1773054757684
C:\Users\aauca\.m2\repository\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar = 1773054769161
C:\Users\aauca\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.2.0\springdoc-openapi-starter-webmvc-ui-2.2.0.jar = 1773243757847
C:\Users\aauca\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.2.0\springdoc-openapi-starter-webmvc-api-2.2.0.jar = 1773243757908
C:\Users\aauca\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.2.0\springdoc-openapi-starter-common-2.2.0.jar = 1773243758266
C:\Users\aauca\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.15\swagger-core-jakarta-2.2.15.jar = 1773243758521
C:\Users\aauca\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1773050377464
C:\Users\aauca\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.15\swagger-annotations-jakarta-2.2.15.jar = 1773243758731
C:\Users\aauca\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.15\swagger-models-jakarta-2.2.15.jar = 1773243758908
C:\Users\aauca\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.15.3\jackson-dataformat-yaml-2.15.3.jar = 1773243758908
